Starting game_redis_1
Recreating game_postgres_1
Recreating game_django_1
Recreating game_nginx_1
Attaching to game_postgres_1, game_redis_1, game_django_1, game_nginx_1
[36mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2016-08-26 02:23:43 UTC
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:31 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:31 +0000] "GET /static/plots/96.png HTTP/1.1" 200 6471 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:00:49 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:04 +0000] "GET /board/play/? HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:04 +0000] "GET /static/plots/1.png HTTP/1.1" 200 10085 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:19 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:25 +0000] "GET /board/play/? HTTP/1.1" 200 4180 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:25 +0000] "GET /static/plots/9.png HTTP/1.1" 200 7556 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:42 +0000] "POST /board/submit/ HTTP/1.1" 200 3536 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:46 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:01:46 +0000] "GET /static/plots/33.png HTTP/1.1" 200 6445 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:07 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:11 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:11 +0000] "GET /static/plots/69.png HTTP/1.1" 200 9902 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:25 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:29 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:29 +0000] "GET /static/plots/62.png HTTP/1.1" 200 6969 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:50 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:55 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:02:55 +0000] "GET /static/plots/90.png HTTP/1.1" 200 10372 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:03:28 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:03:35 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:03:35 +0000] "GET /static/plots/49.png HTTP/1.1" 200 10615 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:11 +0000] "POST /board/submit/ HTTP/1.1" 200 3537 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:11 +0000] "GET /static/plots/49.png HTTP/1.1" 304 0 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:19 +0000] "GET /board/play/? HTTP/1.1" 200 4182 "http://game.acubed.me/board/submit/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:19 +0000] "GET /static/plots/64.png HTTP/1.1" 200 8214 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:24 +0000] "GET /about/ HTTP/1.1" 200 3117 "http://game.acubed.me/board/play/?" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mnginx_1     |[0m 208.54.37.234 - - [26/Aug/2016:03:05:30 +0000] "GET / HTTP/1.1" 200 3203 "http://game.acubed.me/about/" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 03:59:13,893 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 89.248.174.4 - - [26/Aug/2016:03:59:13 +0000] "GET /xmlrpc.php HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 04:41:45,801 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 162.243.188.75 - - [26/Aug/2016:04:41:45 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[35mnginx_1     |[0m 66.249.83.129 - - [26/Aug/2016:04:58:43 +0000] "GET /users/start/? HTTP/1.1" 200 3376 "http://game.acubed.me/" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 6P Build/MTC20F) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.98 Mobile Safari/537.36" "50.138.227.185"
[35mnginx_1     |[0m 169.229.3.91 - - [26/Aug/2016:08:47:14 +0000] "M\xB2b\x03\xB2M\x9D\xFCd\xC5\x06\x9A\x5C!a\xC8\xA1\xBD\x85\xA4\x90\xAF\xE9\xD5\xD5\x96\x0E\xD4\xCA\xFBV\xEE\xB7\x9A2%\x05,\x85\xAC\x7F\x93=\x9AV\xE4\xF2\x98\xB9\xCD\xAD\xAD\xA5)\xEFZ]\x9CkyUy\xA6m" 400 173 "-" "-" "-"
[35mnginx_1     |[0m 158.130.6.191 - - [26/Aug/2016:13:23:59 +0000] "HEAD /images/ HTTP/1.1" 400 0 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 13:23:59,774 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[32mdjango_1    |[0m ERROR 2016-08-26 15:19:28,475 base 16 139864877934336 Invalid HTTP_HOST header: 'testp4.pospr.waw.pl'. You may need to add 'testp4.pospr.waw.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [26/Aug/2016:15:19:28 +0000] "GET http://testp4.pospr.waw.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 17:33:46,448 base 13 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 191.96.249.42 - - [26/Aug/2016:17:33:46 +0000] "GET /phpmyadmin/scripts/setup.php HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 20:56:30,357 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.93.185.10 - - [26/Aug/2016:20:56:30 +0000] "GET / HTTP/1.1" 400 37 "-" "Scanbot" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 22:02:52,648 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 183.129.160.229 - - [26/Aug/2016:22:02:52 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:47.0) Gecko/20100101 Firefox/47.0" "-"
[35mnginx_1     |[0m 183.129.160.229 - - [26/Aug/2016:22:02:52 +0000] "test" 400 173 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-26 23:07:36,692 base 14 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.99.204.12 - - [26/Aug/2016:23:07:36 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 01:59:12,329 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 128.232.110.28 - - [27/Aug/2016:01:59:12 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 04:13:59,213 base 17 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 185.25.148.240 - - [27/Aug/2016:04:13:59 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 07:00:18,588 base 17 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 64.16.214.100 - - [27/Aug/2016:07:00:18 +0000] "GET /admin HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 08:39:15,327 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.172.54.50 - - [27/Aug/2016:08:39:15 +0000] "GET /hndUnblock.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 08:39:15,488 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.172.54.50 - - [27/Aug/2016:08:39:15 +0000] "GET /tmUnblock.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[35mnginx_1     |[0m 201.172.54.50 - - [27/Aug/2016:08:39:16 +0000] "GET /cgi/common.cgi HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 08:39:16,670 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[32mdjango_1    |[0m ERROR 2016-08-27 08:39:16,908 base 14 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.172.54.50 - - [27/Aug/2016:08:39:16 +0000] "GET /stssys.htm HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 08:39:20,183 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 201.172.54.50 - - [27/Aug/2016:08:39:20 +0000] "POST /command.php HTTP/1.0" 400 26 "-" "Wget(linux)" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [27/Aug/2016:10:59:16 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[35mnginx_1     |[0m 69.25.200.40 - - [27/Aug/2016:10:59:16 +0000] "GET /static/css/project.babfbdb95f25.css HTTP/1.1" 200 418 "http://game.acubed.me/" "Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_4 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13G35 Safari/601.1" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 11:36:45,936 base 13 139864877934336 Invalid HTTP_HOST header: '104.236.63.164:80'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 128.232.110.28 - - [27/Aug/2016:11:36:45 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 zgrab/0.x" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 13:25:28,620 base 16 139864877934336 Invalid HTTP_HOST header: '0.0.0.0:5000'. You may need to add '0.0.0.0' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 208.100.26.230 - - [27/Aug/2016:13:25:28 +0000] "GET / HTTP/1.0" 400 26 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 13:27:34,155 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 208.100.26.230 - - [27/Aug/2016:13:27:34 +0000] "HEAD / HTTP/1.1" 400 0 "-" "Mozilla/5.0 (compatible; Nmap Scripting Engine; http://nmap.org/book/nse.html)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 13:27:34,361 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 208.100.26.230 - - [27/Aug/2016:13:27:34 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (compatible; Nmap Scripting Engine; http://nmap.org/book/nse.html)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 15:02:34,929 base 14 139864877934336 Invalid HTTP_HOST header: 'www.qyer.com'. You may need to add 'www.qyer.com' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 120.132.50.135 - - [27/Aug/2016:15:02:34 +0000] "GET http://www.qyer.com/ HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; rv:29.0) Gecko/20100101 Firefox/29.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 16:26:53,002 base 13 139864877934336 Invalid HTTP_HOST header: 'testp1.piwo.pila.pl'. You may need to add 'testp1.piwo.pila.pl' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.196.50.33 - - [27/Aug/2016:16:26:53 +0000] "GET http://testp1.piwo.pila.pl/testproxy.php HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:32.0) Gecko/20100101 Firefox/31.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 17:02:15,177 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.063.164'. You may need to add '104.236.063.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 91.224.217.72 - - [27/Aug/2016:17:02:15 +0000] "GET / HTTP/1.1" 400 37 "-" "curl/7.17.1 (mips-unknown-linux-gnu) libcurl/7.17.1 OpenSSL/0.9.8i zlib/1.2.3" "-"
[35mnginx_1     |[0m 50.138.227.185 - - [27/Aug/2016:20:52:09 +0000] "GET / HTTP/1.1" 200 3203 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:48.0) Gecko/20100101 Firefox/48.0" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 21:25:18,503 base 17 139864877934336 Invalid HTTP_HOST header: 'www.dedaland.top'. You may need to add 'www.dedaland.top' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 64.246.165.150 - - [27/Aug/2016:21:25:18 +0000] "GET /robots.txt HTTP/1.0" 400 26 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en; rv:1.9.0.13) Gecko/2009073022 Firefox/3.5.2 (.NET CLR 3.5.30729) SurveyBot/2.3 (DomainTools)" "-"
[32mdjango_1    |[0m ERROR 2016-08-27 21:25:18,661 base 13 139864877934336 Invalid HTTP_HOST header: 'www.dedaland.top'. You may need to add 'www.dedaland.top' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 64.246.165.150 - - [27/Aug/2016:21:25:18 +0000] "GET / HTTP/1.1" 400 37 "http://whois.domaintools.com/dedaland.top" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en; rv:1.9.0.13) Gecko/2009073022 Firefox/3.5.2 (.NET CLR 3.5.30729) SurveyBot/2.3 (DomainTools)" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,725 base 13 139864877934336 Invalid HTTP_HOST header: 'localhost'. You may need to add 'localhost' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST /cgi-bin/php/%63%67%69%6E/%70%68%70?%2D%64+%61%6C%75%6F%6E+%2D%64+%6D%6F%64+%2D%64+%73%75%68%6F%6E%3D%6F%6E+%2D%64+%75%6E%63%74%73%3D%22%22+%2D%64+%64%6E%65+%2D%64+%61%75%74%6F%5F%70%72%%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%74%5F%3D%30+%2D%64+%75%74+%2D%6E HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,735 base 17 139864877934336 Invalid HTTP_HOST header: 'localhost'. You may need to add 'localhost' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST /cgi-bin/php5/%63%67%69%6E/%70%68%70?%2D%64+%61%6C%75%6F%6E+%2D%64+%6D%6F%64+%2D%64+%73%75%68%6F%6E%3D%6F%6E+%2D%64+%75%6E%63%74%73%3D%22%22+%2D%64+%64%6E%65+%2D%64+%61%75%74%6F%5F%70%72%%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%74%5F%3D%30+%2D%64+%75%74+%2D%6E HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,741 base 13 139864877934336 Invalid HTTP_HOST header: 'localhost'. You may need to add 'localhost' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST /cgi-bin/php-cgi/%63%67%69%6E/%70%68%70?%2D%64+%61%6C%75%6F%6E+%2D%64+%6D%6F%64+%2D%64+%73%75%68%6F%6E%3D%6F%6E+%2D%64+%75%6E%63%74%73%3D%22%22+%2D%64+%64%6E%65+%2D%64+%61%75%74%6F%5F%70%72%%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%74%5F%3D%30+%2D%64+%75%74+%2D%6E HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,750 base 16 139864877934336 Invalid HTTP_HOST header: 'localhost'. You may need to add 'localhost' to ALLOWED_HOSTS.
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,754 base 14 139864877934336 Invalid HTTP_HOST header: '-h'. You may need to add '-h' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST /cgi-bin/php.cgi/%63%67%69%6E/%70%68%70?%2D%64+%61%6C%75%6F%6E+%2D%64+%6D%6F%64+%2D%64+%73%75%68%6F%6E%3D%6F%6E+%2D%64+%75%6E%63%74%73%3D%22%22+%2D%64+%64%6E%65+%2D%64+%61%75%74%6F%5F%70%72%%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%74%5F%3D%30+%2D%64+%75%74+%2D%6E HTTP/1.1" 400 37 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 00:21:27,762 base 17 139864877934336 Invalid HTTP_HOST header: 'localhost'. You may need to add 'localhost' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST /cgi-bin/php4/%63%67%69%6E/%70%68%70?%2D%64+%61%6C%75%6F%6E+%2D%64+%6D%6F%64+%2D%64+%73%75%68%6F%6E%3D%6F%6E+%2D%64+%75%6E%63%74%73%3D%22%22+%2D%64+%64%6E%65+%2D%64+%61%75%74%6F%5F%70%72%%74+%2D%64+%63%67%69%2E%66%6F%72%63%65%5F%72%65%64%69%72%65%63%74%3D%30+%2D%64+%74%5F%3D%30+%2D%64+%75%74+%2D%6E HTTP/1.1" 400 37 "-" "-" "-"
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "POST //%63%67%69%2d%62%69%6e/%70%68%70?%2d%64+%61%6c%6c%6f%77%5f%75%72%6c%5f%69%6e%63%6c%75%64%65%3d%6f%6e+%2d%64+%73%61%66%65%5f%6d%6f%64%65%3d%6f%66%66+%2d%64+%73%75%68%6f%73%69%6e%2e%73%69%6d%75%6c%61%74%69%6f%6e%3d%6f%6e+%2d%64+%64%69%73%61%62%6c%65%5f%66%75%6e%63%74%69%6f%6e%73%3d%22%22+%2d%64+%6f%70%65%6e%5f%62%61%73%65%64%69%72%3d%6e%6f%6e%65+%2d%64+%61%75%74%6f%5f%70%72%65%70%65%6e%64%5f%66%69%6c%65%3d%70%68%70%3a%2f%2f%69%6e%70%75%74+%2d%64+%63%67%69%2e%66%6f%72%63%65%5f%72%65%64%69%72%65%63%74%3d%30+%2d%64+%63%67%69%2e%72%65%64%69%72%65%63%74%5f%73%74%61%74%75%73%5f%65%6e%76%3d%30+%2d%64+%61%75%74%6f%5f%70%72%65%70%65%6e%64%5f%66%69%6c%65%3d%70%68%70%3a%2f%2f%69%6e%70%75%74+%2d%6e HTTP/1.1" 400 37 "-" "-" "-"
[35mnginx_1     |[0m 192.200.215.162 - - [28/Aug/2016:00:21:27 +0000] "" 400 0 "-" "-" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 02:04:27,883 base 16 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
[35mnginx_1     |[0m 78.27.140.4 - - [28/Aug/2016:02:04:27 +0000] "GET / HTTP/1.1" 400 37 "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1" "-"
[32mdjango_1    |[0m ERROR 2016-08-28 02:04:28,150 base 17 139864877934336 Invalid HTTP_HOST header: '104.236.63.164'. You may need to add '104.236.63.164' to ALLOWED_HOSTS.
